,timestamp,heartrate,steps,calories,gsr,skintemp,airtemp,excitement,happy,calm,anxious,sad,angry,hungry,tired,bored,exercise,code,anne,will,mick,geyer,home,work,school
232,2016-05-02 03:52:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
233,2016-05-02 03:53:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
234,2016-05-02 03:54:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
235,2016-05-02 03:55:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
236,2016-05-02 03:56:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
237,2016-05-02 03:57:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
238,2016-05-02 03:58:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
239,2016-05-02 03:59:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
240,2016-05-02 04:00:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
241,2016-05-02 04:01:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
242,2016-05-02 04:02:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
243,2016-05-02 04:03:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
244,2016-05-02 04:04:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
245,2016-05-02 04:05:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
246,2016-05-02 04:06:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
247,2016-05-02 04:07:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
248,2016-05-02 04:08:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
249,2016-05-02 04:09:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
250,2016-05-02 04:10:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
251,2016-05-02 04:11:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
252,2016-05-02 04:12:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
253,2016-05-02 04:13:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
254,2016-05-02 04:14:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
255,2016-05-02 04:15:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
256,2016-05-02 04:16:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
257,2016-05-02 04:17:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
258,2016-05-02 04:18:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
259,2016-05-02 04:19:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
260,2016-05-02 04:20:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
261,2016-05-02 04:21:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
262,2016-05-02 04:22:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
263,2016-05-02 04:23:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
264,2016-05-02 04:24:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
265,2016-05-02 04:25:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
266,2016-05-02 04:26:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
267,2016-05-02 04:27:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
268,2016-05-02 04:28:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
269,2016-05-02 04:29:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
270,2016-05-02 04:30:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
271,2016-05-02 04:31:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
272,2016-05-02 04:32:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
273,2016-05-02 04:33:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
274,2016-05-02 04:34:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275,2016-05-02 04:35:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
276,2016-05-02 04:36:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
277,2016-05-02 04:37:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
278,2016-05-02 04:38:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
279,2016-05-02 04:39:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
280,2016-05-02 04:40:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
281,2016-05-02 04:41:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
282,2016-05-02 04:42:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
283,2016-05-02 04:43:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
284,2016-05-02 04:44:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
285,2016-05-02 04:45:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
286,2016-05-02 04:46:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
287,2016-05-02 04:47:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
288,2016-05-02 04:48:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
289,2016-05-02 04:49:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
290,2016-05-02 04:50:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
291,2016-05-02 04:51:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
292,2016-05-02 04:52:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
293,2016-05-02 04:53:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
294,2016-05-02 04:54:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295,2016-05-02 04:55:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
296,2016-05-02 04:56:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
297,2016-05-02 04:57:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
298,2016-05-02 04:58:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
299,2016-05-02 04:59:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
300,2016-05-02 05:00:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
301,2016-05-02 05:01:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
302,2016-05-02 05:02:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
303,2016-05-02 05:03:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
304,2016-05-02 05:04:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
305,2016-05-02 05:05:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
306,2016-05-02 05:06:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
307,2016-05-02 05:07:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
308,2016-05-02 05:08:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
309,2016-05-02 05:09:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
310,2016-05-02 05:10:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
311,2016-05-02 05:11:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
312,2016-05-02 05:12:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
313,2016-05-02 05:13:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
314,2016-05-02 05:14:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
315,2016-05-02 05:15:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
316,2016-05-02 05:16:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
317,2016-05-02 05:17:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
318,2016-05-02 05:18:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
319,2016-05-02 05:19:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
320,2016-05-02 05:20:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
321,2016-05-02 05:21:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
322,2016-05-02 05:22:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
323,2016-05-02 05:23:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
324,2016-05-02 05:24:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
325,2016-05-02 05:25:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
326,2016-05-02 05:26:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
327,2016-05-02 05:27:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
328,2016-05-02 05:28:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
329,2016-05-02 05:29:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
330,2016-05-02 05:30:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
331,2016-05-02 05:31:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
332,2016-05-02 05:32:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
333,2016-05-02 05:33:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
334,2016-05-02 05:34:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
335,2016-05-02 05:35:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
